"Source","Category","Identifier","Status","Metric","MetricLabel","LastDate","Snippet"
"WhatsApp","Interactions","Bahaa_Wesam_ALLOUH_Gaza","Exported","2","Messages","","Type a message"
"WhatsApp","Interactions","Basil_Together_We_Narrate","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","fk7434539","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Hamza_Al-Adini","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Hanan_Umm_Mohammed_Dahman","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Hanin_Salama_Mohammed_Fatair","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Hayam_Mohammed","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Haytham","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Help_me_brother_please","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Hi","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","How_are_you","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","I_desperately_need_money_my_brother","Exported","2","Messages","","Type a message"
"WhatsApp","Interactions","I_have_600_in_the_old_campaign_please_send_me_a_little_more","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Ibrahim","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Inshallah_get_the_heck_here","Exported","2","Messages","","Type a message"
"WhatsApp","Interactions","Ismail____","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Ismail","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Jotform","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","kamiL_zoroub","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Khaled_Mounes","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Lama__Light_for_sure___","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","LamaLight_for_sure_","Exported","2","Messages","","Type a message"
"WhatsApp","Interactions","Lawyer_Nizar","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Malik_Thavuth","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","marhaban_ana_min_ghazat_bidi_aiemal_rabit_shafid","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Mohamad_Yahya_Al-Baz","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Mohammed_Mounes_Abu_Odeh__Khaled_s_","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Mohammed_Mounes_Abu_Odeh_Khaleds","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Muhammad_A_Father_s_Plea","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Muhammad_A_Fathers_Plea","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","my_from_gaza","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Noor_Jamal","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Photo","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Please_brother_I_need_help","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Please_help_me_create_a_link_so_I_can_help_my_children","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Please_please_please_answer_me_","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Please_send_me_the_money_brother","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","Redemption_of_Abu_Al-Qaraya","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Rozan_Yaser201","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Safia_Muhammad_Al-Aqraa","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Sister_Raghda_Gaza","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","This_message_was_deleted","Exported","2","Messages","","Type a message"
"WhatsApp","Interactions","Wafaa","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Welcome","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","What_data_do_you_need_me_to_send_you_so_you_can_create_a_link_for_it","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","What_happened_to_the_rest_of_the_campaign_funds","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Where_are_you_brother_Why_are_you_ignoring_us","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","Your_security_code_with_Mohamad_Yahya_Al-Baz_changed_Click_to_learn_more","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","اعملى_رابط","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","اه","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","عاهد_من_غزة_العزة_Al_Arja_Ahed","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","كيف_ممكن_اعمل_رابط_تبرعات","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","مرحبا_كيفك","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","هل_لديك_اولاد_في_الجامعة_اعتبر_ابنك_مكاني","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"WhatsApp","Interactions","وائلUm_Muhammad","Exported","1","Messages","16:06, 1/31/2026","مرحبا 16:06"
"WhatsApp","Interactions","يسعدككك_رد_على","Exported","1","Messages","16:06, 1/31/2026","مرحبا"
"Campaign","chuffed","Mohammed Y.","redacted","0","EUR Raised","30.03.2025 14:36:51","Help Mohammed Yasser and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Fares","redacted","0","EUR Raised","30.03.2025 16:07:14","ساعد فارس وعائلته في إعادة بناء حياتهم في غزة، فلسطين. Fares Gaza"
"Campaign","chuffed","Haytham","redacted","0","EUR Raised","30.03.2025 20:01:56","Help Haytham and his large family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Mohammed K.","redacted","0","EUR Raised","31.03.2025 14:23:12","Help Mohammed K. and his family rebuild their lives in Gaza"
"Campaign","chuffed","Rozan","redacted","10","EUR Raised","31.03.2025 15:45:32","Help Rozan and her family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Wasem","redacted","0","EUR Raised","31.03.2025 20:26:07","Help Wasem and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Jamil","redacted","0","EUR Raised","05.04.2025 07:20:08","Help Jamil and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Abdallah","redacted","0","EUR Raised","05.04.2025 14:46:36","Help Abdallah and his family go out of Gaza"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","18.04.2025 19:06:50","Help Mohammed and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Bahaa","redacted","0","EUR Raised","18.04.2025 20:37:09","Help Bahaa and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Rosella","redacted","0","EUR Raised","19.04.2025 17:12:08","Help Rosella and her family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Wesam","redacted","0","EUR Raised","19.04.2025 19:59:07","Help Wesam and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Samer","redacted","0","EUR Raised","21.04.2025 13:54:43","Help Samer and his family make a living in Gaza, Palestine."
"Campaign","chuffed","Tasneem","redacted","0","EUR Raised","21.04.2025 19:13:35","Help Tasneem and her son survive living in Gaza, Palestine."
"Campaign","chuffed","Ayad","redacted","0","EUR Raised","22.04.2025 20:43:59","Help Ayad and his family survive the genocide in Gaza, Palestine."
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","26.04.2025 12:28:27","Help Ahmed and his family survive the genocide of Gaza, Palestine."
"Campaign","chuffed","Mohammad","redacted","0","EUR Raised","29.04.2025 12:28:17","Help Mohammad and his family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Ahmed","redacted","0","EUR Raised","29.04.2025 14:21:20","Help Ahmed and his family rebuild their lives out of Gaza, Palestine."
"Campaign","chuffed","Marah","redacted","0","EUR Raised","02.05.2025 12:10:36","Help Marah and her family rebuild their lives, Palestine."
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","03.05.2025 17:11:19","Help Mohammed and his family survive the bombings and find safety"
"Campaign","chuffed","Aya","redacted","0","EUR Raised","05.05.2025 14:54:00","Help Aya and her family survive the bombings and find safety, Gaza, Palestine."
"Campaign","chuffed","Youssef","redacted","0","EUR Raised","06.05.2025 19:37:35","Help Youssef and his family survive the genocide by finding safety within Gaza, Palestine."
"Campaign","chuffed","Manar","redacted","0","EUR Raised","07.05.2025 07:32:15","Help Manar and Her family survive the genocide by finding safety within Gaza, Palestine."
"Campaign","chuffed","Maha","redacted","0","EUR Raised","07.05.2025 12:33:01","Help Maha and Her family survive the genocide in Gaza, Palestine."
"Campaign","chuffed","Umm I.","redacted","0","EUR Raised","08.05.2025 17:07:01","Help Umm Iman and Her family survive the genocide in Gaza, Palestine."
"Campaign","chuffed","Ahmad","redacted","0","EUR Raised","09.05.2025 15:45:11","Help Ahmad and His family rebuild from the genocide in Gaza, Palestine."
"Campaign","chuffed","Abdul R.","redacted","0","EUR Raised","09.05.2025 20:04:05","Help Abdul Rahman and His family of 7 rent a house in Gaza, Palestine."
"Campaign","chuffed","Oday","redacted","0","EUR Raised","10.05.2025 17:49:33","Help  Oday and His family to rebuild their life in Gaza, Palestine."
"Campaign","chuffed","Faten","redacted","0","EUR Raised","12.05.2025 13:57:41","Help Faten to help His daughter and to rebuild their life in Gaza, Palestine."
"Campaign","chuffed","Hamed","redacted","0","EUR Raised","14.05.2025 19:03:37","Help Hamed and His family to rebuild their life in Gaza, Palestine."
"Campaign","chuffed","Yasmine","redacted","0","EUR Raised","14.05.2025 19:25:11","Help Yasmine and Her family to rebuild their life in Gaza, Palestine."
"Campaign","chuffed","Abdullah","redacted","0","EUR Raised","14.05.2025 20:48:51","Help Abdullah and his family to rebuild their life in Gaza, Palestine."
"Campaign","chuffed","Salman A.","redacted","0","EUR Raised","14.05.2025 21:52:00","Save Salman Ali and his family from the awful destruction in Gaza, Palestine."
"Campaign","chuffed","Ahed","redacted","110","EUR Raised","14.05.2025 22:08:53","Save Ahed and his family from the genocide in Gaza, Palestine."
"Campaign","chuffed","Heba","redacted","0","EUR Raised","17.05.2025 11:40:39","Help Heba & Hassan and their children rebuild their life in Gaza"
"Campaign","chuffed","Jihan","redacted","0","EUR Raised","17.05.2025 16:05:31","Help Jihan and her Family rebuild their lives in Gaza, Palestine"
"Campaign","chuffed","Ahlam","redacted","0","EUR Raised","17.05.2025 17:55:18","Help Ahlam and her Family rebuild their lives in Gaza, Palestine"
"Campaign","chuffed","Samirah","redacted","0","EUR Raised","18.05.2025 17:46:27","Help Samirah and her Family rebuild their lives & Palestine"
"Campaign","chuffed","Zina","redacted","66,1","EUR Raised","19.05.2025 10:35:20","Help Zina and her Family rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Samira","redacted","0","EUR Raised","20.05.2025 13:56:07","Save Samira & her Family to rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","20.05.2025 19:37:50","Save Mohammed & his Family to rebuild their lives in Gaza, Palestine."
"Campaign","chuffed","Maryam A.","redacted","10","EUR Raised","21.05.2025 06:25:05","Help Maryam Ahmed & her sister survive starvation in Gaza."
"Campaign","chuffed","Fatima Y.","redacted","0","EUR Raised","21.05.2025 06:49:10","Help Fatima Yasser & her 5 children survive starvation in Gaza, Palestine."
"Campaign","chuffed","Mercy T.","redacted","0","EUR Raised","21.05.2025 18:52:23","Mercy Tents - Let's give them safe shelter"
"Campaign","chuffed","Marah","redacted","0","EUR Raised","23.05.2025 10:11:23","Help Marah & her family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Muhammad","redacted","0","EUR Raised","24.05.2025 17:11:36","Help Muhammad & his family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Mohammed M.","redacted","0","EUR Raised","24.05.2025 20:42:05","Help Mohammed M. & his family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Rabin","redacted","0","EUR Raised","28.05.2025 15:52:05","Help Rabin & his family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Mahmoud","redacted","0","EUR Raised","29.05.2025 17:12:45","Help Mahmoud & his family rebuild their lives in Gaza, Palestine"
"Campaign","chuffed","Hana","redacted","0","EUR Raised","31.05.2025 13:09:43","Help Hana & her family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Nurse A. L.","redacted","0","EUR Raised","07.06.2025 12:27:57","Help Gaza Nurse Abdel-Rahim Louh Rebuild His Home – He and His Family Are Living in a Tent"
"Campaign","chuffed","Siham","redacted","0","EUR Raised","08.06.2025 08:01:58","Help Siham and her family rebuild in Gaza, Palestine"
"Campaign","chuffed","Khaled Y.","redacted","0","EUR Raised","08.06.2025 21:48:45","Help Khaled Yahya rebuild his life in Gaza, Palestine"
"Campaign","chuffed","Khaled","redacted","0","EUR Raised","08.06.2025 22:00:12","Help Khaled and his family rebuild their life in Gaza, Palestine"
"Campaign","chuffed","Mohammed","redacted","0","EUR Raised","09.06.2025 08:47:32","Help Mohammed and family rebuild their lives in Gaza"
